[32m[0830 08:43:03 @logger.py:90][0m Argv: 2) synthetic data generation/tGAN/customer churn/tGAN_code.py
[32m[0830 08:43:03 @model_utils.py:67][0m [36mList of Trainable Variables: 
[0mname                              shape         #elements
--------------------------------  ----------  -----------
gen/LSTM/go:0                     [1, 100]            100
gen/LSTM/lstm_cell/kernel:0       [500, 400]       200000
gen/LSTM/lstm_cell/bias:0         [400]               400
gen/LSTM/00/FC/W:0                [100, 100]        10000
gen/LSTM/00/FC/b:0                [100]               100
gen/LSTM/00/FC2/W:0               [100, 1]            100
gen/LSTM/00/FC2/b:0               [1]                   1
gen/LSTM/00/attw:0                [1, 1, 1]             1
gen/LSTM/01/FC/W:0                [100, 100]        10000
gen/LSTM/01/FC/b:0                [100]               100
gen/LSTM/01/FC2/W:0               [100, 5]            500
gen/LSTM/01/FC2/b:0               [5]                   5
gen/LSTM/01/FC3/W:0               [5, 100]            500
gen/LSTM/01/FC3/b:0               [100]               100
gen/LSTM/01/attw:0                [2, 1, 1]             2
gen/LSTM/02/FC/W:0                [100, 100]        10000
gen/LSTM/02/FC/b:0                [100]               100
gen/LSTM/02/FC2/W:0               [100, 1]            100
gen/LSTM/02/FC2/b:0               [1]                   1
gen/LSTM/02/attw:0                [3, 1, 1]             3
gen/LSTM/03/FC/W:0                [100, 100]        10000
gen/LSTM/03/FC/b:0                [100]               100
gen/LSTM/03/FC2/W:0               [100, 5]            500
gen/LSTM/03/FC2/b:0               [5]                   5
gen/LSTM/03/FC3/W:0               [5, 100]            500
gen/LSTM/03/FC3/b:0               [100]               100
gen/LSTM/03/attw:0                [4, 1, 1]             4
gen/LSTM/04/FC/W:0                [100, 100]        10000
gen/LSTM/04/FC/b:0                [100]               100
gen/LSTM/04/FC2/W:0               [100, 1]            100
gen/LSTM/04/FC2/b:0               [1]                   1
gen/LSTM/04/attw:0                [5, 1, 1]             5
gen/LSTM/05/FC/W:0                [100, 100]        10000
gen/LSTM/05/FC/b:0                [100]               100
gen/LSTM/05/FC2/W:0               [100, 5]            500
gen/LSTM/05/FC2/b:0               [5]                   5
gen/LSTM/05/FC3/W:0               [5, 100]            500
gen/LSTM/05/FC3/b:0               [100]               100
gen/LSTM/05/attw:0                [6, 1, 1]             6
gen/LSTM/06/FC/W:0                [100, 100]        10000
gen/LSTM/06/FC/b:0                [100]               100
gen/LSTM/06/FC2/W:0               [100, 1]            100
gen/LSTM/06/FC2/b:0               [1]                   1
gen/LSTM/06/attw:0                [7, 1, 1]             7
gen/LSTM/07/FC/W:0                [100, 100]        10000
gen/LSTM/07/FC/b:0                [100]               100
gen/LSTM/07/FC2/W:0               [100, 5]            500
gen/LSTM/07/FC2/b:0               [5]                   5
gen/LSTM/07/FC3/W:0               [5, 100]            500
gen/LSTM/07/FC3/b:0               [100]               100
gen/LSTM/07/attw:0                [8, 1, 1]             8
gen/LSTM/08/FC/W:0                [100, 100]        10000
gen/LSTM/08/FC/b:0                [100]               100
gen/LSTM/08/FC2/W:0               [100, 1]            100
gen/LSTM/08/FC2/b:0               [1]                   1
gen/LSTM/08/attw:0                [9, 1, 1]             9
gen/LSTM/09/FC/W:0                [100, 100]        10000
gen/LSTM/09/FC/b:0                [100]               100
gen/LSTM/09/FC2/W:0               [100, 5]            500
gen/LSTM/09/FC2/b:0               [5]                   5
gen/LSTM/09/FC3/W:0               [5, 100]            500
gen/LSTM/09/FC3/b:0               [100]               100
gen/LSTM/09/attw:0                [10, 1, 1]           10
gen/LSTM/10/FC/W:0                [100, 100]        10000
gen/LSTM/10/FC/b:0                [100]               100
gen/LSTM/10/FC2/W:0               [100, 1]            100
gen/LSTM/10/FC2/b:0               [1]                   1
gen/LSTM/10/attw:0                [11, 1, 1]           11
gen/LSTM/11/FC/W:0                [100, 100]        10000
gen/LSTM/11/FC/b:0                [100]               100
gen/LSTM/11/FC2/W:0               [100, 5]            500
gen/LSTM/11/FC2/b:0               [5]                   5
gen/LSTM/11/FC3/W:0               [5, 100]            500
gen/LSTM/11/FC3/b:0               [100]               100
gen/LSTM/11/attw:0                [12, 1, 1]           12
gen/LSTM/12/FC/W:0                [100, 100]        10000
gen/LSTM/12/FC/b:0                [100]               100
gen/LSTM/12/FC2/W:0               [100, 1]            100
gen/LSTM/12/FC2/b:0               [1]                   1
gen/LSTM/12/attw:0                [13, 1, 1]           13
gen/LSTM/13/FC/W:0                [100, 100]        10000
gen/LSTM/13/FC/b:0                [100]               100
gen/LSTM/13/FC2/W:0               [100, 5]            500
gen/LSTM/13/FC2/b:0               [5]                   5
gen/LSTM/13/FC3/W:0               [5, 100]            500
gen/LSTM/13/FC3/b:0               [100]               100
